SalesMonth,Retailer,Product,SalesValueUSD,UnitsSold
"01-Aug-2020","Desserts4All","Obelisk 22.03oz",73609.20,8280
"01-Aug-2020","Desserts4All","Obelisk 35.24oz",3819.69,301
"01-Aug-2020","Desserts4All","Paramels 3.35oz",22858.77,6743
"01-Aug-2020","Desserts4All","Paramels 8.35oz",6922.08,912
"01-Aug-2020","Desserts4All","Paramels 13.39oz",76447.80,7020
"01-Aug-2020","Desserts4All","Paramels 33.48oz",49750.53,2127
"01-Aug-2020","Desserts4All","Petals 1.23oz",2734.81,2509
"01-Aug-2020","Desserts4All","Petals 3.07oz",17053.63,7447
"01-Aug-2020","Desserts4All","Pippops 2.29oz",921.15,1035
"01-Aug-2020","Desserts4All","Pippops 9.16oz",9375.41,2939
"01-Aug-2020","Desserts4All","Pippops 22.91oz",41261.97,5903
"01-Aug-2020","Desserts4All","Rokkolate 4.23oz",8319.15,5985
"01-Aug-2020","Desserts4All","Rokkolate 10.57oz",15928.95,5155
"01-Aug-2020","Desserts4All","Rumbuns 2.47oz",3596.89,1721
"01-Aug-2020","Desserts4All","Rumbuns 9.87oz",35334.63,4847
"01-Aug-2020","Desserts4All","Sailor Joe 4.23oz",4282.41,2049
"01-Aug-2020","Desserts4All","Sailor Joe 10.57oz",2042.55,445
"01-Aug-2020","Desserts4All","Sailor Joe 16.92oz",2985.27,453
"01-Aug-2020","Desserts4All","Sailor Joe 42.29oz",82207.69,5521
"01-Aug-2020","Desserts4All","Salt Chocolate 10.57oz",14343.07,4963
"01-Aug-2020","Desserts4All","Salt Chocolate 26.43oz",56295.90,8810
"01-Aug-2020","Desserts4All","Schnoogles 3.52oz",12871.74,3226
"01-Aug-2020","Desserts4All","Schnoogles 8.81oz",19034.46,2094
"01-Aug-2020","Desserts4All","Schnoogles 14.10oz",89043.98,6962
"01-Aug-2020","Desserts4All","Sportsman 2.82oz",2305.03,1937
"01-Aug-2020","Desserts4All","Sportsman 7.05oz",14715.23,6157
"01-Aug-2020","Desserts4All","Sweetlings 2.82oz",7067.13,3227
"01-Aug-2020","Desserts4All","Sweetlings 7.05oz",16197.54,3246
"01-Aug-2020","Desserts4All","Sweetlings 11.28oz",17418.23,2357
"01-Aug-2020","Desserts4All","Sweetsverse 2.82oz",9465.52,5288
"01-Aug-2020","Desserts4All","Sweetsverse 7.05oz",12984.54,3426
"01-Aug-2020","Desserts4All","Sweetsverse 28.19oz",24026.96,1864
"01-Aug-2020","Desserts4All","The Original 4.23oz",11731.60,8440
"01-Aug-2020","Desserts4All","The Original 10.57oz",16982.64,5496
"01-Aug-2020","Desserts4All","Twisters 4.23oz",6749.84,4856
"01-Aug-2020","Desserts4All","Twisters 10.57oz",22916.96,7184
"01-Aug-2020","Desserts4All","Twisters 16.92oz",38703.80,8620
"01-Aug-2020","Desserts4All","Unicorn 1.69oz",1640.04,2076
"01-Aug-2020","Desserts4All","Unicorn 4.23oz",11337.41,7609
"01-Aug-2020","Desserts4All","Unicorn 6.77oz",7848.96,3584
"01-Aug-2020","Desserts4All","Unicorn 16.92oz",11646.66,2334
"01-Aug-2020","Desserts4All","Whippersnappers 1.76oz",3412.10,2290
"01-Aug-2020","Desserts4All","Whippersnappers 4.41oz",3429.90,1110
"01-Aug-2020","Desserts4All","Xero 4.23oz",5040.84,4236
"01-Aug-2020","Desserts4All","Xero 10.57oz",12781.17,5133
"01-Aug-2020","Desserts4All","Yumyums 2.29oz",6976.92,4388
"01-Aug-2020","Desserts4All","Yumyums 5.71oz",14571.81,3949
"01-Aug-2020","Desserts4All","Yumyums 9.16oz",844.94,166
"01-Aug-2020","Desserts4All","Yumyums 22.91oz",13983.33,1217
"01-Aug-2020","Desserts4All","Zigzags 1.41oz",2409.50,3050
"01-Aug-2020","Desserts4All","Zigzags 3.52oz",146.78,82
"01-Aug-2020","Desserts4All","Zigzags 5.64oz",6414.76,2684
"01-Aug-2020","Desserts4All","Zigzags 14.10oz",2811.77,503
"01-Aug-2020","Desserts4All","Zoots 3.17oz",10458.03,8107
"01-Aug-2020","Desserts4All","Zoots 7.93oz",15066.00,5400
"01-Aug-2020","Desserts4All","Zoots 12.69oz",16771.05,4545
