Retailer,SkuCode,Product,SalesMonth,SalesValue,UnitsSold
"Candy Shack",10101,"Cheeky Caramels 31.72oz","2020-05-01",17.59,1
"Candy Shack",10102,"Cheeky Caramels 7.93oz","2020-05-01",2574.81,469
"Candy Shack",10103,"Elysian Fudge 4.41oz","2020-05-01",705.84,136
"Candy Shack",10104,"Elysian Fudge 7.05oz","2020-05-01",5409.18,742
"Candy Shack",10105,"Flair 17.62oz","2020-05-01",32035.19,1991
"Candy Shack",10106,"Flair 7.05oz","2020-05-01",6597.45,905
"Candy Shack",10108,"Chocolatey Nougat 14.10oz","2020-05-01",2997.91,859
"Candy Shack",10109,"Chocolatey Nougat 3.52oz","2020-05-01",1682.66,1414
"Candy Shack",10110,"Sportsman 2.82oz","2020-05-01",960.33,807
"Candy Shack",10111,"Salt Chocolate 26.43oz","2020-05-01",16377.90,2310
"Candy Shack",10112,"Meltos 2.82oz","2020-05-01",1869.99,751
"Candy Shack",10113,"Sweetlings 2.82oz","2020-05-01",520.41,209
"Candy Shack",10114,"Googlies 19.38oz","2020-05-01",1328.67,333
"Candy Shack",10115,"Googlies 1.94oz","2020-05-01",525.69,891
"Candy Shack",10116,"Googlies 4.83oz","2020-05-01",2036.91,1579
"Candy Shack",10117,"Sailor Joe 16.92oz","2020-05-01",8986.24,1216
"Candy Shack",10118,"Obelisk 8.81oz","2020-05-01",6290.49,1401
"Candy Shack",10119,"Rumbuns 9.87oz","2020-05-01",3251.93,407
"Candy Shack",10120,"Gnaw 16.92oz","2020-05-01",4544.21,1199
"Candy Shack",10121,"Hoots 9.87oz","2020-05-01",3867.25,775
"Candy Shack",10122,"Minotaur 13.39oz","2020-05-01",11655.27,2013
"Candy Shack",10123,"Huckles 5.29oz","2020-05-01",1951.08,852
"Candy Shack",10124,"Minotaur 33.48oz","2020-05-01",25741.89,2061
"Candy Shack",10125,"Petals 3.07oz","2020-05-01",5171.73,2077
"Candy Shack",10126,"Petals 1.23oz","2020-05-01",1049.58,882
"Candy Shack",10127,"Gumbles 1.76oz","2020-05-01",2465.68,2072
"Candy Shack",10128,"Schnoogles 8.81oz","2020-05-01",2623.72,268
"Candy Shack",10129,"Sweetsverse 2.82oz","2020-05-01",3407.67,1803
"Candy Shack",10130,"Whippersnappers 1.76oz","2020-05-01",737.76,464
"Candy Shack",10131,"Yumyums 22.91oz","2020-05-01",28491.17,2263
"Candy Shack",10132,"Paramels 33.48oz","2020-05-01",59127.25,2275
"Candy Shack",10133,"Paramels 13.39oz","2020-05-01",25902.63,2197
"Candy Shack",10134,"Paramels 8.35oz","2020-05-01",2338.01,289
"Candy Shack",10136,"Pippops 22.91oz","2020-05-01",14741.73,1917
"Candy Shack",10137,"Unicorn 16.92oz","2020-05-01",7471.89,1361
"Candy Shack",10138,"Caramax 6.59oz","2020-05-01",1100.75,425
"Candy Shack",10140,"Dynasty 16.00oz","2020-05-01",13470.48,1272
"Candy Shack",10141,"Daydream 2.82oz","2020-05-01",224.91,189
"Candy Shack",10142,"Boho 2.82oz","2020-05-01",484.38,162
"Candy Shack",10143,"Banananice 1.76oz","2020-05-01",3328.20,2580
"Candy Shack",10144,"Buzzers 3.00oz","2020-05-01",2291.18,2102
"Candy Shack",10145,"Elysian Fudge 1.76oz","2020-05-01",1337.36,584
"Candy Shack",10146,"Constellation 16.00oz","2020-05-01",18839.92,2168
"Candy Shack",10147,"Chocolatey Nougat 8.81oz","2020-05-01",2822.59,1181
"Candy Shack",10148,"Banonza 6.59oz","2020-05-01",9101.97,1983
"Candy Shack",10149,"Carousel 16.00oz","2020-05-01",19030.97,2443
